,,,,,,,,,
,Released,Released,Title,Genre,"Production
Budget","Domestic
Box Office","International
Box Office","Worldwide
Box Office",
,1,"May 19, 2004",2004,Shrek 2,Adventure,"$70,000,000","$441,226,247","$495,781,885","$937,008,132"
,2,"Mar 23, 2012",2012,The Hunger Games,Thriller/Suspense,"$80,000,000","$408,010,692","$269,912,687","$677,923,379"
,3,"Dec 20, 2017",2017,Jumanji: Welcome to the Jungle,Adventure,"$90,000,000","$404,508,916","$559,987,277","$964,496,193"
,4,"May 30, 2003",2003,Finding Nemo,Adventure,"$94,000,000","$380,529,370","$555,900,000","$936,429,370"
,5,"Dec 17, 2003",2003,The Lord of the Rings: The Return of …,Adventure,"$94,000,000","$377,845,905","$742,578,709","$1,120,424,614"
,6,"Feb 25, 2004",2004,The Passion of the Christ,Drama,"$25,000,000","$370,782,930","$251,558,994","$622,341,924"
,7,"Jul 8, 2016",2016,The Secret Life of Pets,Adventure,"$75,000,000","$368,384,330","$518,222,082","$886,606,412"
,8,"Jul 3, 2013",2013,Despicable Me 2,Adventure,"$76,000,000","$368,065,385","$607,151,450","$975,216,835"
,9,"Feb 12, 2016",2016,Deadpool,Action,"$58,000,000","$363,070,709","$437,954,884","$801,025,593"
,10,"Dec 25, 2014",2014,American Sniper,Drama,"$58,000,000","$350,126,372","$197,200,000","$547,326,372"
,11,"Dec 18, 2002",2002,The Lord of the Rings: The Two Towers,Adventure,"$94,000,000","$342,548,984","$585,049,265","$927,598,249"
,12,"Jul 10, 2015",2015,Minions,Adventure,"$74,000,000","$336,045,770","$824,290,403","$1,160,336,173"
,13,"Oct 4, 2019",2019,Joker,Thriller/Suspense,"$55,000,000","$335,451,311","$738,800,000","$1,074,251,311"
,14,"Sep 8, 2017",2017,It,Horror,"$35,000,000","$328,828,874","$372,900,000","$701,728,874"
,15,"Jun 30, 2010",2010,The Twilight Saga: Eclipse,Drama,"$68,000,000","$300,531,751","$405,571,077","$706,102,828"
,16,"Nov 20, 2009",2009,The Twilight Saga: New Moon,Drama,"$50,000,000","$296,623,634","$390,934,093","$687,557,727"
,17,"Dec 22, 2004",2004,Meet the Fockers,Comedy,"$60,000,000","$279,167,575","$237,400,000","$516,567,575"
,18,"Jun 5, 2009",2009,The Hangover,Comedy,"$35,000,000","$277,322,503","$188,441,583","$465,764,086"
,19,"Nov 9, 2018",2018,Dr. Seuss’ The Grinch,Adventure,"$75,000,000","$270,620,950","$241,048,559","$511,669,509"
,20,"Dec 21, 2016",2016,Sing,Adventure,"$75,000,000","$270,329,045","$364,125,744","$634,454,789"
,21,"May 18, 2001",2001,Shrek,Adventure,"$50,000,000","$267,655,011","$224,157,783","$491,812,794"
,22,"Jun 30, 2017",2017,Despicable Me 3,Adventure,"$75,000,000","$264,624,300","$770,100,410","$1,034,724,710"
,23,"Nov 15, 2002",2002,Harry Potter and the Chamber of Secrets,Adventure,"$100,000,000","$262,233,381","$616,991,754","$879,225,135"
,24,"Nov 5, 2004",2004,The Incredibles,Adventure,"$92,000,000","$261,441,092","$370,000,000","$631,441,092"
,25,"Feb 7, 2014",2014,The Lego Movie,Adventure,"$60,000,000","$257,784,718","$210,300,000","$468,084,718"
,26,"Nov 20, 2009",2009,The Blind Side,Drama,"$35,000,000","$255,959,475","$49,746,319","$305,705,794"
,27,"May 26, 2011",2011,The Hangover Part II,Comedy,"$80,000,000","$254,464,305","$332,000,000","$586,464,305"
,28,"Jul 9, 2010",2010,Despicable Me,Adventure,"$69,000,000","$251,513,985","$291,950,588","$543,464,573"
,29,"Jun 9, 2006",2006,Cars,Adventure,"$70,000,000","$244,082,982","$217,568,264","$461,651,246"
,30,"May 23, 2003",2003,Bruce Almighty,Comedy,"$81,000,000","$242,704,995","$241,763,613","$484,468,608"
,31,"Dec 22, 2000",2000,Cast Away,Drama,"$85,000,000","$233,632,142","$193,598,374","$427,230,516"
,32,"Aug 2, 2002",2002,Signs,Thriller/Suspense,"$70,702,619","$227,969,295","$180,300,000","$408,269,295"
,33,"Aug 3, 2001",2001,Rush Hour 2,Action,"$90,000,000","$226,164,286","$121,261,546","$347,425,832"
,34,"Dec 23, 2009",2009,Alvin and the Chipmunks: The Squeakquel,Adventure,"$70,000,000","$219,614,612","$223,868,601","$443,483,213"
,35,"Jun 29, 2012",2012,Ted,Adventure,"$50,000,000","$218,665,740","$337,350,887","$556,016,627"
,36,"Dec 14, 2007",2007,Alvin and the Chipmunks,Adventure,"$55,000,000","$217,326,974","$145,278,059","$362,605,033"
,37,"Nov 2, 2018",2018,Bohemian Rhapsody,Drama,"$55,000,000","$216,303,339","$687,223,033","$903,526,372"
,38,"Oct 5, 2018",2018,A Star is Born,Drama,"$36,000,000","$215,288,866","$218,593,520","$433,882,386"
,39,"Mar 2, 2012",2012,Doctor Seuss' The Lorax,Adventure,"$67,500,000","$214,030,500","$136,946,253","$350,976,753"
,40,"Jul 25, 2002",2002,Austin Powers in Goldmember,Comedy,"$63,000,000","$213,117,789","$83,220,874","$296,338,663"
,41,"Sep 6, 2019",2019,It: Chapter Two,Horror,"$70,000,000","$211,593,228","$258,695,004","$470,288,232"
,42,"Mar 9, 2007",2007,300,Action,"$60,000,000","$210,614,939","$243,546,996","$454,161,935"
,43,"Jul 15, 2005",2005,Wedding Crashers,Comedy,"$40,000,000","$209,218,368","$74,000,000","$283,218,368"
,44,"Dec 25, 2009",2009,Sherlock Holmes,Adventure,"$90,000,000","$209,028,679","$289,409,533","$498,438,212"
,45,"Jan 17, 2020",2020,Bad Boys For Life,Action,"$90,000,000","$204,417,855","$211,913,344","$416,331,199"
,46,"May 4, 2001",2001,The Mummy Returns,Adventure,"$98,000,000","$202,007,640","$233,032,755","$435,040,395"
,47,"Mar 13, 2015",2015,Cinderella,Drama,"$95,000,000","$201,151,353","$333,400,000","$534,551,353"
,48,"Nov 17, 2006",2006,Happy Feet,Adventure,"$85,000,000","$198,000,317","$187,000,000","$385,000,317"
,49,"Jul 1, 2009",2009,Ice Age: Dawn of the Dinosaurs,Adventure,"$90,000,000","$196,573,705","$663,128,152","$859,701,857"
,50,"Mar 31, 2006",2006,Ice Age: The Meltdown,Adventure,"$75,000,000","$195,330,621","$456,568,661","$651,899,282"
,51,"May 27, 2005",2005,Madagascar,Adventure,"$75,000,000","$193,595,521","$362,964,045","$556,559,566"
,52,"Nov 21, 2008",2008,Twilight,Drama,"$37,000,000","$192,769,854","$209,510,305","$402,280,159"
,53,"Jun 13, 2014",2014,22 Jump Street,Comedy,"$50,000,000","$191,719,337","$139,614,539","$331,333,876"
,54,"Dec 14, 2018",2018,Spider-Man: Into The Spider-Verse 3D,Adventure,"$90,000,000","$190,173,195","$185,069,944","$375,243,139"
,55,"May 15, 2015",2015,Pitch Perfect 2,Comedy,"$29,000,000","$184,296,230","$103,329,238","$287,625,468"
,56,"Dec 7, 2001",2001,Ocean's Eleven,Thriller/Suspense,"$85,000,000","$183,417,150","$267,311,379","$450,728,529"
,57,"Jul 27, 2007",2007,The Simpsons Movie,Adventure,"$72,500,000","$183,135,014","$343,936,008","$527,071,022"
,58,"Dec 15, 2000",2000,What Women Want,Romantic Comedy,"$65,000,000","$182,805,123","$191,300,000","$374,105,123"
,59,"Nov 9, 2012",2012,Lincoln,Drama,"$65,000,000","$182,207,973","$91,138,308","$273,346,281"
,60,"Jul 18, 2001",2001,Jurassic Park III,Action,"$93,000,000","$181,166,115","$184,733,885","$365,900,000"
,61,"Jul 27, 2001",2001,Planet of the Apes,Adventure,"$100,000,000","$180,011,740","$182,200,000","$362,211,740"
,62,"Feb 11, 2005",2005,Hitch,Romantic Comedy,"$55,000,000","$177,784,257","$189,000,000","$366,784,257"
,63,"Aug 5, 2011",2011,Rise of the Planet of the Apes,Adventure,"$93,000,000","$176,760,185","$294,226,015","$470,986,200"
,64,"Jun 11, 2010",2010,The Karate Kid,Adventure,"$40,000,000","$176,591,618","$175,183,320","$351,774,938"
,65,"Mar 15, 2002",2002,Ice Age,Adventure,"$65,000,000","$176,387,405","$209,728,938","$386,116,343"
,66,"Jul 23, 2004",2004,The Bourne Supremacy,Thriller/Suspense,"$85,000,000","$176,087,450","$134,913,674","$311,001,124"
,67,"Feb 10, 2017",2017,The Lego Batman Movie,Adventure,"$80,000,000","$175,750,384","$134,909,634","$310,660,018"
,68,"Mar 22, 2019",2019,Us,Thriller/Suspense,"$20,000,000","$175,084,580","$81,084,499","$256,169,079"
,69,"Nov 7, 2003",2003,Elf,Adventure,"$32,000,000","$174,626,840","$46,837,892","$221,464,732"
,70,"Aug 15, 2018",2018,Crazy Rich Asians,Romantic Comedy,"$30,000,000","$174,532,921","$63,566,790","$238,099,711"
,71,"Dec 20, 2017",2017,The Greatest Showman,Musical,"$84,000,000","$174,340,174","$266,633,348","$440,973,522"
,72,"Nov 19, 2004",2004,National Treasure,Adventure,"$100,000,000","$173,005,002","$158,318,408","$331,323,410"
,73,"Dec 22, 2010",2010,True Grit,Western,"$35,000,000","$171,243,005","$81,033,923","$252,276,928"
,74,"May 17, 2019",2019,John Wick: Chapter 3 — Parabellum,Action,"$40,000,000","$171,015,687","$154,770,095","$325,785,782"
,75,"Dec 21, 2001",2001,A Beautiful Mind,Drama,"$78,000,000","$170,708,996","$146,959,062","$317,668,058"
,76,"Dec 27, 2002",2002,Chicago,Musical,"$30,000,000","$170,687,518","$136,083,027","$306,770,545"
,77,"Aug 10, 2011",2011,The Help,Drama,"$25,000,000","$169,705,587","$43,414,417","$213,120,004"
,78,"Sep 25, 2015",2015,Hotel Transylvania 2,Adventure,"$80,000,000","$169,700,110","$299,800,188","$469,500,298"
,79,"Dec 25, 2016",2016,Hidden Figures,Drama,"$25,000,000","$169,607,287","$62,164,429","$231,771,716"
,80,"May 13, 2011",2011,Bridesmaids,Comedy,"$32,500,000","$169,211,718","$120,420,305","$289,632,023"
,81,"Mar 2, 2007",2007,Wild Hogs,Comedy,"$60,000,000","$168,213,584","$85,341,799","$253,555,383"
,82,"Oct 3, 2014",2014,Gone Girl,Thriller/Suspense,"$61,000,000","$167,767,189","$200,800,000","$368,567,189"
,83,"Jul 13, 2018",2018,Hotel Transylvania 3: Summer Vacation,Adventure,"$65,000,000","$167,500,092","$359,560,906","$527,060,998"
,84,"Oct 6, 2000",2000,Meet the Parents,Comedy,"$55,000,000","$166,225,040","$164,200,000","$330,425,040"
,85,"Feb 13, 2015",2015,Fifty Shades of Grey,Drama,"$40,000,000","$166,167,230","$404,830,871","$570,998,101"
,86,"Nov 27, 2019",2019,Knives Out,Drama,"$40,000,000","$165,363,254","$140,734,472","$306,097,726"
,87,"Feb 9, 2001",2001,Hannibal,Horror,"$87,000,000","$165,092,266","$185,008,014","$350,100,280"
,88,"Dec 25, 2002",2002,Catch Me if You Can,Drama,"$52,000,000","$164,606,800","$191,005,491","$355,612,291"
,89,"Jun 19, 2009",2009,The Proposal,Romantic Comedy,"$40,000,000","$163,958,031","$150,751,686","$314,709,717"
,90,"Feb 6, 2015",2015,The SpongeBob Movie: Sponge Out of Water,Adventure,"$74,000,000","$162,994,032","$148,019,149","$311,013,181"
,91,"Dec 25, 2012",2012,Django Unchained,Western,"$100,000,000","$162,805,434","$287,036,132","$449,841,566"
,92,"Dec 15, 2006",2006,The Pursuit of Happyness,Drama,"$55,000,000","$162,586,036","$144,725,057","$307,311,093"
,93,"Jun 25, 2010",2010,Grown Ups,Comedy,"$75,000,000","$162,001,186","$110,222,244","$272,223,430"
,94,"Oct 1, 2004",2004,Shark Tale,Adventure,"$75,000,000","$161,412,000","$210,505,043","$371,917,043"
,95,"Jul 13, 2012",2012,Ice Age: Continental Drift,Adventure,"$95,000,000","$161,321,843","$718,443,294","$879,765,137"
,96,"Aug 14, 2015",2015,Straight Outta Compton,Drama,"$28,000,000","$161,197,785","$40,985,196","$202,182,981"
,97,"Jun 28, 2013",2013,The Heat,Comedy,"$43,000,000","$159,581,587","$70,146,187","$229,727,774"
,98,"Dec 25, 2019",2019,1917,Thriller/Suspense,"$100,000,000","$159,227,644","$200,850,096","$360,077,740"
,99,"Jun 7, 2019",2019,The Secret Life of Pets 2,Adventure,"$80,000,000","$158,874,395","$275,565,120","$434,439,515"
,100,"May 27, 2005",2005,The Longest Yard,Comedy,"$82,000,000","$158,119,460","$33,439,045","$191,558,505"